Stock,Headline,sentiment
AMZN,"Amazon.com, Inc. (AMZN) Launches New Agentic AI Division Led by AWS Exec",0.0
AMZN,Big Tech antitrust fights face a new uncertainty: Trump,-0.6249
AMZN,"If Amazon demonstrates restraint, the Bond franchise could thrive",0.1779
AMZN,It's Official: Walmart Is No Longer the Largest Retailer. This Magnificent Growth Stock Just Took the Title Away.,0.6486
AMZN,Ranpak Holdings Corp (PACK) Q4 2024 Earnings Call Highlights: Record Revenue Growth and ...,0.3818
AMZN,Q4 2024 Ranpak Holdings Corp Earnings Call,0.0
AMZN,Mag 7 vs. the Terrific 10: China's tech stocks outperform,0.4767
AMZN,Walgreens announces up to $27.3B deal with Sycamore Partners,0.0
AMZN,Walgreens announces a $10 billion deal with Sycamore Partners to take the drugstore chain private,0.0
AMZN,Why Amazon Stock Dropped 11% Last Month,0.1779
AMZN,Costco Stock Falls In Buy Range After Earnings Miss,-0.1531
AMZN,Costco Stock Dips In Buy Range On Earnings Miss,-0.1531
AMZN,Kroger Stock Pops Into Buy Range On Earnings Beat,0.0
AMZN,Marvell Misses Q1 Sales 'Whisper Number.' AI Chipmaker's Stock Drops.,-0.2263
AMZN,Costco Earnings Due As Rivals BJ And Kroger Jump Above Buy Points,0.0
AMZN,"Amazon has the best risk-reward in large cap tech, says Evercore ISI's Mark Mahaney",0.7096
AMZN,"Best Buy is following Walmarts lead, yanking Amazon's playbook",0.6369
AMZN,Amazon continues Google competition with visual search features,0.1779
AMZN,Amazon GameLift Streams Empowers Developers to Stream Games to Virtually Any Device,0.1779
AMZN,"Analyst Explains How Amazon.com, Inc. (AMZN) Is Using DeepSeek",0.0
AMZN,Amazon is now testing AI-aided dubbing for some movies and series on Prime,0.1779
AMZN,Don't count out the Mag 7 yet: It's 'time to own the winners',0.4767
AMZN,"Amazon.com, Inc. (AMZN) and GE Vernova Team Up to Power Global Data Center Expansion!",0.0
AMZN,Nvidia leads chipmaker stocks lower as investor fears over AI demand continue to weigh,-0.6705
AMZN,Quantum Computing Stocks: Why David Vs. Goliath Battle Favors Tech Giants,-0.1531
AMZN,Should You Expect 20% Earnings Growth for Amazon.com (AMZN) Over The Next Five Years?,0.3818
AMZN,Q4 2024 Rigetti Computing Inc Earnings Call,0.0
AMZN,Turkeys ULS Cargo Airlines to receive 1st A330 freighter in March,0.0
AMZN,Analysts overhaul Marvell stock price targets after Q4 earnings,0.0
AMZN,Did Amazon Just Say Checkmate to OpenAI?,0.1779
AMZN,US retailers publicly scrap some 'DEI' initiatives while quietly supporting others,0.4404
AMZN,Could Buying Snowflake Today Set You Up for Life?,0.0
AMZN,3 Monster Stocks to Hold for the Next 10 Years,0.0
AMZN,Prediction: This Unstoppable Vanguard ETF Will Beat the S&P 500 Yet Again in 2025,-0.2023
AMZN,Healthcare Technology Leader Philips Selects AWS as Its Preferred Cloud Provider to Accelerate Innovation and Improve Patient Outcomes,0.6705
AMZN,Trump takes aim at Biden-era CHIPS Act in his Congress address,0.0
AMZN,PDD Holdings Inc. (PDD): Among the Best Undervalued Stocks to Invest In Now,0.6369
AMZN,Credo stock dives on worries about Amazon dependence,-0.2732
AMZN,"Costco, Grocery Rivals On Earnings Deck After Target's Warning",-0.34
AMZN,Amazon.com (AMZN): Among the Stocks to Buy According to Eagle Capital Management,0.0
AMZN,Why Amazon.com (AMZN) Is Climbing Today,0.0
AMZN,Amazon is testing out AI-dubbing movies and series,0.1779
AMZN,Kids' technology provider Gabb joins Amazon Buy with Prime program,0.1779
AMZN,"Analysts Highlight Credo Hyperscaler Partnerships With Amazon, Microsoft, xAI Amid AI Boom",0.4767
AMZN,Is Amazon.com Inc. (AMZN) the Good Stock to Buy According to Hedge Funds?,0.4404
AMZN,3 Major Grocery Retailers On Earnings Deck After Target's Warning On Trump Tariffs,-0.34
AMZN,"Lagging SpaceX, Bezos Blue Origin brings in former Amazon execs to reinstitute a hard-charging culture",-0.1027
AMZN,"Tariffs Weigh On E-Commerce Stocks. Analyst Sees EBay, Amazon As 'Better Positioned.'",0.5574
AMZN,Credo's Dependence on AWS Is Shrinking-Here's Why It Could Be a Big Win,0.5859
AMZN,"Amazon.com, Inc. (AMZN) Launches Palm Scan Technology at NYU Langone Health for Faster Check-Ins",0.0
AMZN,"GE Vernova, AWS expand collaboration",0.3182
AMZN,"My Favorite ""Magnificent Seven"" Stock Just Joined the Quantum Computing Revolution (Hint: It's Not Nvidia)",0.7845
AMZN,How Big Tech is trying to win over Trump,0.5859
AMZN,Amazon's Secret AI Play Could Change Everything -- And No One's Paying Attention Yet,0.0516
AMZN,"Trump tariffs give struggling Target cover to make one big change, at the expense of investors",-0.4215
